,0,1,2,3,4,5,6,7,8,9,10,11
868,36,A2,66304,B0,13,C1,D0,E0,0,0,55,1
869,23,A2,45834,B0,13,C1,D0,E1,0,0,50,0
870,31,A2,298995,B1,9,C4,D1,E1,0,0,35,0
871,47,A2,161950,B1,9,C4,D0,E1,0,0,32,0
872,61,A2,98776,B2,7,C2,D0,E1,0,0,30,0
873,35,A2,102268,B0,13,C1,D0,E0,0,0,45,1
874,23,A2,180771,B15,2,C9,D3,E1,0,0,35,0
875,41,A2,206878,B1,9,C4,D0,E1,0,0,32,0
876,39,A3,110622,B0,13,C0,D2,E1,0,0,40,0
877,51,A4,203334,B9,16,C1,D0,E1,0,0,45,1
878,61,A1,50483,B8,4,C8,D0,E0,0,0,56,0
879,51,A2,274502,B8,4,C9,D0,E1,0,0,48,0
880,36,A2,208068,B13,1,C4,D4,E0,0,0,72,0
881,41,A1,168098,B0,13,C3,D0,E0,0,0,50,0
882,34,A2,213307,B1,9,C2,D0,E1,7443,0,35,0
883,25,A2,175128,B1,9,C7,D0,E0,0,0,40,0
884,37,A2,40955,B10,15,C3,D0,E0,0,0,50,1
885,19,A2,60890,B1,9,C6,D0,E0,0,0,49,0
886,66,A1,102686,B3,14,C1,D0,E0,0,0,20,1
887,23,A2,190273,B0,13,C3,D0,E0,0,0,40,0
888,30,A1,176185,B5,10,C6,D0,E0,0,0,60,0
889,53,A2,304504,B5,10,C7,D0,E0,0,1887,45,0
890,25,A2,390657,B5,10,C4,D1,E0,0,0,40,0
891,18,A2,41381,B1,9,C5,D0,E1,0,1602,20,0
892,51,A2,101432,B1,9,C6,D0,E0,0,0,40,0
893,61,A2,190682,B1,9,C6,D1,E1,0,1669,50,0
894,53,A2,158993,B1,9,C9,D1,E1,0,0,38,0
895,17,A2,117798,B12,6,C4,D0,E0,0,0,20,0
896,61,A2,137554,B8,4,C6,D0,E0,0,0,40,0
897,44,A5,71556,B3,14,C5,D0,E0,0,0,50,1
898,38,A2,257416,B4,5,C7,D1,E0,0,0,40,0
899,40,A2,195617,B5,10,C1,D0,E1,0,0,20,0
900,32,A2,236318,B5,10,C5,D0,E0,0,0,32,0
901,46,A2,42251,B5,10,C5,D0,E0,0,0,45,0
902,50,A2,257933,B5,10,C0,D0,E1,0,0,40,0
903,36,A1,109133,B0,13,C5,D0,E0,0,0,50,0
904,30,A1,261943,B2,7,C6,D0,E0,0,0,30,0
905,33,A2,139057,B3,14,C10,D2,E0,0,0,50,0
906,36,A2,237943,B0,13,C3,D0,E0,0,1977,45,1
907,85,A2,98611,B0,13,C1,D0,E0,0,0,3,1
908,62,A2,128092,B1,9,C0,D0,E1,0,0,32,0
909,24,A2,284317,B0,13,C9,D0,E1,0,0,32,0
910,48,A5,185041,B1,9,C6,D0,E0,7298,0,50,1
911,58,A4,223214,B1,9,C4,D0,E0,0,0,40,0
912,45,A5,173664,B0,13,C1,D0,E0,0,0,45,1
913,66,A2,269665,B1,9,C1,D0,E1,0,0,25,0
914,37,A2,121521,B10,15,C3,D0,E0,15024,0,45,1
915,55,A2,199713,B4,5,C6,D0,E0,0,0,48,0
916,39,A1,193689,B1,9,C1,D0,E0,0,0,65,0
917,58,A5,181974,B9,16,C3,D0,E1,0,0,99,1
918,50,A2,485710,B9,16,C3,D0,E1,0,0,50,0
919,28,A2,185647,B5,10,C2,D0,E0,0,0,50,0
920,34,A2,30673,B3,14,C3,D0,E0,0,0,55,0
921,41,A3,160467,B3,14,C3,D0,E1,1506,0,40,1
922,36,A2,186819,B6,12,C6,D0,E0,0,0,52,0
923,22,A2,67234,B1,9,C2,D0,E0,0,0,45,0
924,35,A2,30673,B14,8,C6,D0,E0,0,0,84,0
925,21,A2,182117,B6,12,C4,D0,E0,0,0,40,0
926,64,A0,222966,B8,4,C4,D1,E1,0,0,40,0
927,41,A2,201495,B3,14,C1,D0,E0,0,0,40,1
928,52,A2,301229,B7,11,C5,D0,E1,0,0,40,0
929,32,A2,157747,B5,10,C3,D0,E0,0,0,40,0
930,27,A2,155382,B5,10,C4,D0,E1,0,0,25,0
931,48,A2,268083,B5,10,C1,D0,E1,0,0,40,0
932,28,A2,113987,B1,9,C9,D0,E1,0,0,40,0
933,24,A2,216984,B5,10,C4,D2,E1,0,0,35,0
934,51,A2,177669,B5,10,C5,D0,E0,0,0,60,0
935,32,A2,164190,B5,10,C1,D0,E0,0,0,40,0
936,61,A2,355645,B1,9,C5,D1,E0,0,0,40,0
937,33,A2,63079,B1,9,C0,D1,E1,0,0,40,0
938,42,A1,217597,B1,9,C5,D0,E0,0,0,50,0
939,24,A2,381895,B2,7,C9,D0,E1,0,0,40,0
940,26,A2,179010,B5,10,C6,D0,E0,0,0,65,0
941,18,A2,436163,B2,7,C3,D0,E0,0,0,20,0
942,34,A2,321709,B1,9,C4,D0,E1,0,0,28,0
943,57,A2,153918,B1,9,C7,D0,E0,0,0,40,0
944,25,A2,403788,B1,9,C6,D1,E0,0,0,40,0
945,34,A2,60567,B2,7,C7,D0,E0,0,880,60,0
946,71,A2,138145,B4,5,C4,D0,E0,0,0,40,0
947,35,A4,79649,B0,13,C3,D0,E0,0,0,50,0
948,47,A2,312088,B1,9,C6,D0,E0,0,0,40,0
949,50,A2,208630,B3,14,C5,D0,E1,0,0,50,0
950,33,A2,182401,B12,6,C0,D1,E0,0,0,40,0
951,38,A2,32916,B7,11,C6,D0,E0,0,0,55,0
952,50,A2,302372,B0,13,C3,D0,E0,0,0,40,1
953,45,A2,155093,B12,6,C4,D1,E1,0,0,38,0
954,32,A2,192965,B1,9,C5,D0,E1,0,0,45,0
955,39,A2,107302,B1,9,C3,D0,E0,0,0,45,0
956,25,A4,514716,B0,13,C0,D1,E1,0,0,40,0
957,20,A2,270436,B1,9,C9,D0,E0,0,0,40,0
958,46,A2,42972,B3,14,C3,D0,E1,0,0,22,0
959,40,A2,142657,B7,11,C6,D1,E0,0,0,45,0
960,66,A3,47358,B12,6,C6,D0,E0,3471,0,40,0
961,30,A2,176175,B7,11,C0,D0,E1,0,0,24,0
962,36,A2,131459,B8,4,C6,D0,E0,0,0,40,0
963,57,A4,110417,B1,9,C6,D0,E0,99999,0,40,1
964,46,A2,364548,B5,10,C1,D0,E0,0,0,48,1
965,27,A2,177398,B1,9,C4,D0,E1,0,0,64,0
966,33,A2,273243,B1,9,C6,D1,E0,0,0,40,0
967,58,A2,147707,B2,7,C5,D0,E0,0,0,40,0
968,30,A2,77266,B1,9,C7,D0,E0,0,0,55,0
969,26,A2,191648,B6,12,C9,D0,E1,0,0,15,0
970,32,A2,211349,B12,6,C7,D0,E0,0,0,40,0
971,22,A2,203715,B5,10,C0,D0,E0,0,0,40,0
972,31,A2,292592,B1,9,C9,D0,E1,0,0,40,0
973,29,A2,125976,B1,9,C5,D0,E1,0,0,35,0
974,34,A2,204461,B9,16,C3,D0,E0,0,0,60,1
975,54,A2,337992,B0,13,C1,D2,E0,0,0,50,1
976,37,A2,179137,B5,10,C0,D0,E1,0,0,39,0
977,22,A2,325033,B14,8,C11,D1,E0,0,0,35,0
978,34,A2,160216,B0,13,C1,D0,E1,0,0,55,0
979,30,A2,345898,B1,9,C6,D1,E0,0,0,46,0
980,38,A2,139180,B0,13,C3,D1,E1,15020,0,45,1
981,45,A0,252208,B1,9,C0,D0,E1,0,0,40,0
982,45,A4,119199,B6,12,C3,D0,E1,0,0,48,0
983,31,A2,199655,B3,14,C4,D4,E1,0,0,30,0
984,39,A4,111499,B6,12,C0,D0,E1,0,0,20,0
985,37,A2,198216,B6,12,C10,D0,E1,0,0,40,0
986,43,A2,260761,B1,9,C9,D0,E0,0,0,40,0
987,65,A1,99359,B10,15,C3,D0,E0,1086,0,60,1
988,43,A0,255835,B5,10,C0,D0,E1,0,0,40,0
989,43,A1,27242,B5,10,C6,D0,E0,0,0,50,0
990,32,A2,34066,B12,6,C2,D3,E0,0,0,40,0
991,43,A2,84661,B7,11,C5,D0,E0,0,0,45,0
992,32,A2,116138,B3,14,C10,D2,E0,0,0,11,0
993,53,A2,321865,B3,14,C1,D0,E0,0,0,40,1
994,22,A2,310152,B5,10,C11,D0,E0,0,0,40,0
995,27,A2,257302,B6,12,C10,D0,E1,0,0,38,0
996,40,A2,154374,B1,9,C9,D0,E0,0,0,40,0
997,58,A2,151910,B1,9,C0,D0,E1,0,0,40,0
998,22,A2,201490,B1,9,C0,D0,E0,0,0,20,0
999,52,A5,287927,B1,9,C1,D0,E1,15024,0,40,1
